city,Delicious Chinese food and service,Delicious food and friendly service.,Dining experience and atmosphere,Food quality and value,Friendly service and great drinks,Pharmacy service quality concerns,Poor service and rude staff,Positive dining experiences.,Restaurant quality and service issues,Service and order issues
Affton,0.0,0.0,13.333333333333334,0.0,40.0,6.666666666666667,20.0,0.0,6.666666666666667,13.333333333333334
Alton,0.0,7.142857142857142,0.0,14.285714285714285,0.0,0.0,0.0,50.0,14.285714285714285,14.285714285714285
Apollo Beach,0.0,7.142857142857142,0.0,0.0,0.0,64.28571428571429,0.0,7.142857142857142,14.285714285714285,7.142857142857142
Ardmore,0.0,0.0,38.46153846153847,0.0,15.384615384615385,46.15384615384615,0.0,0.0,0.0,0.0
Arnold,0.0,0.0,0.0,0.0,6.25,0.0,37.5,18.75,18.75,18.75
Atco,0.0,21.428571428571427,0.0,57.14285714285714,0.0,0.0,0.0,7.142857142857142,14.285714285714285,0.0
Avon,0.0,25.0,0.0,18.75,12.5,0.0,0.0,43.75,0.0,0.0
Belleville,0.0,16.666666666666664,3.3333333333333335,0.0,3.3333333333333335,3.3333333333333335,26.666666666666668,13.333333333333334,23.333333333333332,10.0
Boise,0.0,0.0,4.651162790697675,0.0,23.25581395348837,27.906976744186046,4.651162790697675,27.906976744186046,6.976744186046512,4.651162790697675
Boothwyn,0.0,0.0,6.25,0.0,25.0,6.25,62.5,0.0,0.0,0.0
Brentwood,0.0,6.0606060606060606,33.33333333333333,0.0,0.0,21.21212121212121,18.181818181818183,0.0,12.121212121212121,9.090909090909092
Bristol,0.0,6.25,0.0,56.25,0.0,0.0,0.0,0.0,12.5,25.0
Broomall,0.0,0.0,78.57142857142857,0.0,0.0,7.142857142857142,7.142857142857142,0.0,7.142857142857142,0.0
Brownsburg,0.0,6.25,50.0,0.0,0.0,6.25,6.25,6.25,25.0,0.0
Carmel,0.0,6.666666666666667,0.0,20.0,6.666666666666667,0.0,0.0,20.0,46.666666666666664,0.0
Chadds Ford,0.0,7.6923076923076925,0.0,30.76923076923077,0.0,0.0,0.0,53.84615384615385,7.6923076923076925,0.0
Cherry Hil,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
Chesterfield,5.88235294117647,0.0,82.35294117647058,0.0,0.0,0.0,11.76470588235294,0.0,0.0,0.0
Clearwater,0.0,0.0,0.0,0.0,0.0,72.22222222222221,27.77777777777778,0.0,0.0,0.0
Collegeville,0.0,0.0,7.142857142857142,71.42857142857143,0.0,0.0,7.142857142857142,0.0,7.142857142857142,7.142857142857142
Collinsville,0.0,0.0,0.0,0.0,0.0,12.5,18.75,25.0,31.25,12.5
Columbia,0.0,6.25,6.25,0.0,25.0,0.0,43.75,6.25,6.25,6.25
Conshohocken,0.0,35.483870967741936,16.129032258064516,0.0,0.0,0.0,9.67741935483871,22.58064516129032,16.129032258064516,0.0
Doylestown,0.0,12.5,0.0,81.25,6.25,0.0,0.0,0.0,0.0,0.0
Drexel Hill,25.0,12.5,0.0,0.0,0.0,0.0,0.0,18.75,18.75,25.0
Dunedin,0.0,35.714285714285715,14.285714285714285,0.0,0.0,0.0,21.428571428571427,7.142857142857142,14.285714285714285,7.142857142857142
Eagle,0.0,15.384615384615385,0.0,15.384615384615385,15.384615384615385,15.384615384615385,23.076923076923077,7.6923076923076925,7.6923076923076925,0.0
East Norriton,0.0,53.84615384615385,0.0,0.0,0.0,0.0,7.6923076923076925,15.384615384615385,23.076923076923077,0.0
Edgewater Park,0.0,0.0,28.57142857142857,0.0,0.0,14.285714285714285,57.14285714285714,0.0,0.0,0.0
Edmonton,0.4166666666666667,30.833333333333336,2.083333333333333,14.166666666666666,8.333333333333332,0.8333333333333334,2.5,24.583333333333332,12.5,3.75
Fairless Hills,0.0,13.793103448275861,0.0,13.793103448275861,0.0,20.689655172413794,0.0,24.137931034482758,20.689655172413794,6.896551724137931
Fairview Heights,16.129032258064516,19.35483870967742,3.225806451612903,0.0,0.0,9.67741935483871,9.67741935483871,16.129032258064516,12.903225806451612,12.903225806451612
Feasterville,0.0,0.0,6.666666666666667,0.0,93.33333333333333,0.0,0.0,0.0,0.0,0.0
Florissant,0.0,53.84615384615385,7.6923076923076925,0.0,0.0,0.0,0.0,15.384615384615385,15.384615384615385,7.6923076923076925
Franklin,20.454545454545457,9.090909090909092,2.272727272727273,6.8181818181818175,0.0,2.272727272727273,4.545454545454546,15.909090909090908,29.545454545454547,9.090909090909092
Glenside,0.0,0.0,13.333333333333334,0.0,66.66666666666666,6.666666666666667,0.0,13.333333333333334,0.0,0.0
Goodlettsville,0.0,0.0,0.0,0.0,7.142857142857142,0.0,28.57142857142857,7.142857142857142,28.57142857142857,28.57142857142857
Greenwood,0.0,0.0,0.0,93.75,0.0,0.0,0.0,0.0,0.0,6.25
Haddonfield,0.0,78.57142857142857,0.0,0.0,0.0,0.0,0.0,14.285714285714285,7.142857142857142,0.0
Hamilton Township,0.0,6.666666666666667,6.666666666666667,0.0,0.0,0.0,6.666666666666667,66.66666666666666,13.333333333333334,0.0
Hammonton,0.0,26.666666666666668,0.0,6.666666666666667,0.0,20.0,0.0,40.0,6.666666666666667,0.0
Harahan,0.0,0.0,21.428571428571427,21.428571428571427,14.285714285714285,0.0,21.428571428571427,21.428571428571427,0.0,0.0
Harleysville,0.0,25.0,6.25,25.0,0.0,0.0,0.0,18.75,25.0,0.0
Hatfield,0.0,0.0,0.0,0.0,30.76923076923077,15.384615384615385,7.6923076923076925,38.46153846153847,7.6923076923076925,0.0
High Ridge,56.25,18.75,0.0,6.25,0.0,0.0,0.0,6.25,6.25,6.25
Horsham,0.0,20.0,13.333333333333334,53.333333333333336,0.0,0.0,0.0,0.0,13.333333333333334,0.0
Indian Rocks Beach,0.0,7.6923076923076925,0.0,30.76923076923077,15.384615384615385,7.6923076923076925,0.0,23.076923076923077,7.6923076923076925,7.6923076923076925
Indianapolis,2.4752475247524752,21.287128712871286,4.9504950495049505,6.435643564356436,1.4851485148514851,3.9603960396039604,10.891089108910892,14.356435643564355,22.772277227722775,11.386138613861387
Kenner,0.0,9.67741935483871,3.225806451612903,3.225806451612903,0.0,3.225806451612903,12.903225806451612,16.129032258064516,35.483870967741936,16.129032258064516
Kennett Square,0.0,0.0,11.76470588235294,0.0,70.58823529411765,17.647058823529413,0.0,0.0,0.0,0.0
King of Prussia,24.137931034482758,6.896551724137931,0.0,24.137931034482758,0.0,0.0,6.896551724137931,17.24137931034483,13.793103448275861,6.896551724137931
Kirkwood,0.0,0.0,6.25,0.0,75.0,0.0,12.5,6.25,0.0,0.0
La Vergne,0.0,0.0,0.0,0.0,7.6923076923076925,7.6923076923076925,61.53846153846154,7.6923076923076925,7.6923076923076925,7.6923076923076925
Lahaska,0.0,6.25,87.5,0.0,0.0,0.0,6.25,0.0,0.0,0.0
Lambertville,0.0,35.714285714285715,0.0,21.428571428571427,7.142857142857142,0.0,0.0,35.714285714285715,0.0,0.0
Land O Lakes,0.0,2.7027027027027026,2.7027027027027026,0.0,35.13513513513514,35.13513513513514,16.216216216216218,0.0,2.7027027027027026,5.405405405405405
Langhorne,0.0,61.111111111111114,0.0,0.0,0.0,5.555555555555555,0.0,16.666666666666664,16.666666666666664,0.0
Lansdowne,0.0,31.25,6.25,6.25,0.0,12.5,0.0,31.25,12.5,0.0
Lawrence,0.0,0.0,0.0,6.666666666666667,0.0,0.0,0.0,13.333333333333334,20.0,60.0
Madison,0.0,43.75,0.0,0.0,0.0,0.0,12.5,25.0,18.75,0.0
Mantua,0.0,5.88235294117647,0.0,0.0,0.0,0.0,41.17647058823529,17.647058823529413,23.52941176470588,11.76470588235294
Maple Shade,0.0,0.0,0.0,73.33333333333333,6.666666666666667,0.0,13.333333333333334,0.0,0.0,6.666666666666667
Maplewood,0.0,0.0,0.0,0.0,92.85714285714286,7.142857142857142,0.0,0.0,0.0,0.0
Marana,0.0,0.0,6.666666666666667,26.666666666666668,6.666666666666667,0.0,26.666666666666668,6.666666666666667,6.666666666666667,20.0
Marlton,0.0,0.0,25.0,0.0,56.25,0.0,18.75,0.0,0.0,0.0
Meridian,0.0,23.52941176470588,5.88235294117647,11.76470588235294,0.0,20.588235294117645,2.941176470588235,23.52941176470588,8.823529411764707,2.941176470588235
Metairie,0.0,7.6923076923076925,76.92307692307693,0.0,0.0,0.0,7.6923076923076925,7.6923076923076925,0.0,0.0
Moorestown,0.0,42.857142857142854,0.0,0.0,7.142857142857142,0.0,7.142857142857142,42.857142857142854,0.0,0.0
Morrisville,0.0,57.14285714285714,0.0,7.142857142857142,7.142857142857142,0.0,0.0,28.57142857142857,0.0,0.0
Nashville,1.8796992481203008,25.93984962406015,7.894736842105263,4.135338345864661,3.007518796992481,6.7669172932330826,10.150375939849624,19.172932330827066,15.413533834586465,5.639097744360902
New Castle,0.0,0.0,0.0,3.4482758620689653,0.0,0.0,37.93103448275862,0.0,34.48275862068966,24.137931034482758
New Hope,0.0,40.0,0.0,0.0,0.0,0.0,6.666666666666667,26.666666666666668,20.0,6.666666666666667
New Orleans,3.5398230088495577,23.008849557522122,7.079646017699115,6.1946902654867255,1.7699115044247788,11.504424778761061,4.424778761061947,13.274336283185843,23.008849557522122,6.1946902654867255
New Port Richey,12.5,25.0,23.214285714285715,0.0,0.0,3.571428571428571,5.357142857142857,7.142857142857142,14.285714285714285,8.928571428571429
Newark,0.0,0.0,6.451612903225806,25.806451612903224,6.451612903225806,38.70967741935484,9.67741935483871,3.225806451612903,6.451612903225806,3.225806451612903
Newfield,0.0,43.75,6.25,6.25,0.0,0.0,0.0,43.75,0.0,0.0
Norristown,0.0,3.3333333333333335,36.666666666666664,0.0,40.0,0.0,6.666666666666667,6.666666666666667,6.666666666666667,0.0
Norwood,0.0,0.0,0.0,80.0,0.0,6.666666666666667,0.0,0.0,13.333333333333334,0.0
Oaklyn,0.0,0.0,7.6923076923076925,0.0,7.6923076923076925,38.46153846153847,0.0,23.076923076923077,15.384615384615385,7.6923076923076925
Oaks,0.0,0.0,0.0,60.0,0.0,0.0,6.666666666666667,0.0,6.666666666666667,26.666666666666668
Old Hickory,0.0,20.0,13.333333333333334,0.0,46.666666666666664,0.0,0.0,20.0,0.0,0.0
Oldsmar,0.0,0.0,68.75,0.0,0.0,12.5,12.5,0.0,0.0,6.25
Paoli,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666667,53.333333333333336,33.33333333333333,6.666666666666667
Philadelphia,3.4000000000000004,18.0,14.000000000000002,9.8,5.4,4.8,7.3999999999999995,16.2,12.2,8.799999999999999
Pinellas Park,6.451612903225806,19.35483870967742,6.451612903225806,4.838709677419355,0.0,16.129032258064516,12.903225806451612,16.129032258064516,17.741935483870968,0.0
Pitman,0.0,19.35483870967742,6.451612903225806,54.83870967741935,0.0,0.0,0.0,19.35483870967742,0.0,0.0
Port Richey,0.0,0.0,0.0,11.76470588235294,0.0,52.94117647058824,17.647058823529413,17.647058823529413,0.0,0.0
Reno,3.125,37.5,21.875,1.5625,0.0,4.6875,4.6875,14.0625,10.9375,1.5625
Riverview,0.0,35.714285714285715,0.0,7.142857142857142,0.0,0.0,7.142857142857142,10.714285714285714,14.285714285714285,25.0
Saint Albert,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714285,35.714285714285715,42.857142857142854,7.142857142857142
Saint Charles,0.0,46.666666666666664,0.0,0.0,0.0,0.0,0.0,20.0,33.33333333333333,0.0
Saint Louis,17.67955801104972,24.861878453038674,3.867403314917127,1.6574585635359116,0.0,8.287292817679557,4.972375690607735,21.54696132596685,12.154696132596685,4.972375690607735
Saint Petersburg,0.0,0.0,0.0,3.4482758620689653,6.896551724137931,6.896551724137931,37.93103448275862,3.4482758620689653,27.586206896551722,13.793103448275861
Saint Rose,0.0,61.53846153846154,7.6923076923076925,0.0,0.0,0.0,0.0,23.076923076923077,7.6923076923076925,0.0
Santa Barbara,0.0,41.37931034482759,0.0,51.724137931034484,0.0,0.0,0.0,6.896551724137931,0.0,0.0
Sewell,0.0,0.0,0.0,0.0,35.714285714285715,0.0,50.0,0.0,7.142857142857142,7.142857142857142
Sicklerville,71.42857142857143,7.142857142857142,0.0,0.0,7.142857142857142,0.0,0.0,7.142857142857142,7.142857142857142,0.0
Southampton,0.0,0.0,0.0,0.0,21.428571428571427,0.0,42.857142857142854,7.142857142857142,21.428571428571427,7.142857142857142
Sparks,0.0,7.142857142857142,21.428571428571427,42.857142857142854,0.0,0.0,14.285714285714285,14.285714285714285,0.0,0.0
Springfield,0.0,7.142857142857142,7.142857142857142,42.857142857142854,0.0,0.0,7.142857142857142,28.57142857142857,7.142857142857142,0.0
St Louis,0.0,0.0,18.75,0.0,0.0,31.25,25.0,25.0,0.0,0.0
St. Louis,0.0,6.666666666666667,13.333333333333334,10.0,16.666666666666664,0.0,0.0,33.33333333333333,20.0,0.0
St. Petersburg,0.0,9.375,59.375,0.0,3.125,0.0,0.0,21.875,6.25,0.0
Stowe,0.0,0.0,0.0,7.6923076923076925,0.0,0.0,23.076923076923077,0.0,0.0,69.23076923076923
Sun Valley,0.0,35.714285714285715,0.0,0.0,0.0,0.0,0.0,14.285714285714285,7.142857142857142,42.857142857142854
Tampa,9.868421052631579,22.039473684210524,6.25,6.25,6.25,8.552631578947368,8.881578947368421,14.144736842105262,13.815789473684212,3.9473684210526314
Tarpon Springs,18.0327868852459,22.950819672131146,4.918032786885246,31.147540983606557,1.639344262295082,3.278688524590164,6.557377049180328,6.557377049180328,4.918032786885246,0.0
Temple Terrace,0.0,0.0,0.0,0.0,0.0,0.0,25.0,6.25,31.25,37.5
Tierra Verde,0.0,0.0,75.0,0.0,0.0,0.0,6.25,12.5,6.25,0.0
Trenton,19.51219512195122,29.268292682926827,0.0,0.0,0.0,0.0,4.878048780487805,2.4390243902439024,29.268292682926827,14.634146341463413
Trevose,0.0,0.0,0.0,0.0,35.714285714285715,0.0,57.14285714285714,0.0,7.142857142857142,0.0
Tucson,6.008583690987124,10.300429184549357,2.575107296137339,7.725321888412018,9.871244635193133,14.163090128755366,15.450643776824036,15.879828326180256,7.725321888412018,10.300429184549357
Turnersville,0.0,0.0,0.0,0.0,15.384615384615385,23.076923076923077,38.46153846153847,0.0,0.0,23.076923076923077
Tuscon,0.0,0.0,0.0,66.66666666666666,0.0,0.0,6.666666666666667,0.0,6.666666666666667,20.0
Upper Darby,0.0,6.25,0.0,93.75,0.0,0.0,0.0,0.0,0.0,0.0
Valley Park,0.0,30.76923076923077,15.384615384615385,7.6923076923076925,0.0,0.0,7.6923076923076925,7.6923076923076925,15.384615384615385,15.384615384615385
Valrico,0.0,0.0,0.0,17.647058823529413,0.0,47.05882352941176,17.647058823529413,0.0,0.0,17.647058823529413
Voorhees,0.0,0.0,5.88235294117647,5.88235294117647,5.88235294117647,0.0,11.76470588235294,11.76470588235294,41.17647058823529,17.647058823529413
Warminster,56.25,12.5,0.0,0.0,0.0,0.0,0.0,12.5,18.75,0.0
Waterloo,0.0,7.142857142857142,0.0,71.42857142857143,7.142857142857142,0.0,0.0,14.285714285714285,0.0,0.0
White House,0.0,0.0,7.142857142857142,35.714285714285715,0.0,0.0,14.285714285714285,14.285714285714285,0.0,28.57142857142857
Williamstown,0.0,0.0,0.0,73.33333333333333,0.0,0.0,0.0,6.666666666666667,13.333333333333334,6.666666666666667
Willow Grove,0.0,0.0,0.0,0.0,5.88235294117647,11.76470588235294,29.411764705882355,11.76470588235294,35.294117647058826,5.88235294117647
Wilmington,6.451612903225806,8.60215053763441,1.0752688172043012,13.978494623655912,0.0,2.1505376344086025,11.827956989247312,21.50537634408602,15.053763440860216,19.35483870967742
Wood River,0.0,13.333333333333334,0.0,6.666666666666667,0.0,6.666666666666667,6.666666666666667,46.666666666666664,20.0,0.0
Wynnewood,0.0,0.0,0.0,26.666666666666668,0.0,0.0,6.666666666666667,0.0,0.0,66.66666666666666
Zephyrhills,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zionsville,0.0,43.75,6.25,6.25,0.0,0.0,0.0,18.75,18.75,6.25
