business_id,name,address,city,state,latitude,longitude,review_id,user_id,date,text,adjusted_avg_rating,adjusted_rating,sentiment,adjusted_review_count
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,rb9E_tpXVZxh3Z2KRvMo2g,lewiCoUcBWz3ZylStuc0Tw,2015-11-21 21:13:53,I LOVE HYON'S!!!! Their food is awesome if you are in Philadelphia you should most definitely give them a try and the staff are very friendly.,3.666153846153846,5.0,positive,13
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,5SNF3e7PUQr3VwUJi1hAbA,nfIQoQSSOLEmKVwrGFWFMQ,2017-06-23 19:23:12,"I have been living in West Philly for about 3 years now and I don't know how I never heard of this place! This is an all-fried food heaven! Don't come here if you are on a diet or not a fan of fried food. However, if your heart and health allows you to treat yourself with a 'lil fried goodies every now and then, Hyon's is the place to go. 

They have a good selection of fried seafood and some fried chicken options (menu pictures posted). Food is made to order and platters are huge!! Also the price point is perfect and the kitchen seems clean! I can't say anything really bad about the place itself as I tried it and loved it. However, as you might notice, the neighborhood could be a little ""sketch"" time to time, which I find totally acceptable as you ll be there for 5 mins picking up your food.

Lastly, I haven't tried it myself but I can definitely see Hyon's as the place to order ""finger food"" for the occasional house party too!!!

*Giving it a 4 star because of the location. Food is just amazing..",3.666153846153846,3.47,neutral,13
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,yokbT_HYE5OevS1s5hucnA,cUB2WhICFuSe7DwXAIoo0g,2018-02-24 11:51:50,"This place will FOREVER get a bad rap because of it's location. But whatevs lol. The food is great. This is where you get all of your deep fried/fast food from. Hyon's has been around for years and years with two locations. This one amd the South Philly location. 

Cheesesteaks, fries, onion rings and those damn breaded WINGS! I don't know what they bread them with at all and it annoys me lol kidding. But the wings are so crispy and light ! 

Very clean store and everyone wears gloves. 

Hyon's is small/storefront. Small bench to wait but this place gets crowded and fast. Employees are very friendly and attentive. They know their customer's orders as they walk in the door. You can order specials or platters from the menu or order things a la carte. They really do have some of the best wings in the city. 

No online menu but I snagged a paper menu to start calling ahead of time.",3.666153846153846,3.51,neutral,13
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,e8bw092lmkGwL2VfmPQB8Q,TZtWzhHriP_mqxiv-9wfhQ,2018-08-20 13:53:48,"I have been going to Hyons for decades.  The food is good and the prices are even better.  I don't really care for seafood so i stick to the burgers, chicken fingers, and cheesesteaks. The only thing i don't like is that they bread their chicken.  I find that the chicken has no flavor and you really have to ""doctor it up""!",3.666153846153846,4.0,positive,13
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,gKqXpPqdqpdGmQtCX15qYw,9huYD7ta0J3oKrFZ75MYig,2018-09-13 14:09:29,"I always get the #8 flounder, wings, fries soooooo good best in the city since I was a kid.",3.666153846153846,5.0,positive,13
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,BBeZBV4ba19VFMPSYKSGkg,EPt0lxypUcU6E6xQH3ctvw,2018-12-07 16:45:00,This place trash. In every sense. Paid $30 for food couldn't even finish it. Food ass. One of the employees looked like a fiend.,3.666153846153846,1.0,negative,13
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,zxha3pROmLYg8McWhKiWVw,ZJOGRhBpVdLsPo_nKSFiNg,2019-03-04 22:37:24,"This used to be one of my favorite restaurants/hood spots but since the last few years their dood has fallen off dramatically. I mean the seafood is mushy at best while their famous fry batter is mediocre. The only thing that really hasn't lost its flavor or crunch would be the wings. Fair is fair and if I had to say if the was fair I would say ""HARDLY"". Dear Hyons please get rid of whomever is preparing what used to be your delicious food because brother it's the worst.

Signed a very close neighbor",3.666153846153846,2.0,negative,13
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,TG43_MxHumM1rcriCO5Z3w,zYrntQtEtkYtoPxxqUiQ4g,2019-03-15 14:48:13,I mean go for seafood the steak on the cheese steaks are actually real steak which you dont really see at these Urban spots,3.666153846153846,3.62,neutral,13
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,y2rlpkwJbmp2HX3ebz54Eg,I_s9EgNe8wdLCT4OtdYUDA,2019-05-12 15:48:14,best sea food in west philly.fast and nice.,3.666153846153846,5.0,positive,13
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,3SuLHYIsPYNBKIt1LprNtQ,t1BAE1r78QjuF8cH4kL8jA,2020-06-08 01:36:23,Love the full bred customer service I wish they had a bigger variety of fish but everything they got it is good,3.666153846153846,5.0,positive,13
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,_OwW2j4N4PqsqP0xJC6C6g,fNwEa93EONfIBvB5dLisRg,2021-03-13 12:52:08,I wasn't pleased with the service or my food. They were rushing and need more help to process the orders.,3.666153846153846,3.0,neutral,13
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,Y2B2NcyY2xL8TBEB1meJYA,EuMFWgEnd8HuQGxuUE8zpA,2021-05-06 20:35:42,I was in the mood for some breaded wings and crabstick's so i went to Hyons. Grew up on Hyons being as though ima West Philly Native. They still have that good flavor like in the 90's when i was a little kid. It was nostalgia eating here it took me back to my childhood they haven't missed a beat. The food was Great and the Staff was Friendly. They have the Best Breaded wings in the City Hands down.,3.666153846153846,4.45,positive,13
2LfbIS6K7jusVVgYYFtNIA,Hyon's Seafood & Restaurant,5600 Spruce St,Philadelphia,PA,39.9553977,-75.2341756,sSUqHm9kM6aMdc6cOud6dg,FNM3cyBEiHcC8fNhZBVbpQ,2021-06-23 11:55:23,"Hyon's was pretty good for what I ordered, wasn't the best but pretty average. Being from Southwest and hanging in West Philly a lot coming up as a kid, I always use to see this store but never ate from here until recently.

  Tell you this much, the amount of food you receive in a chicken wing special is more than enough for one person in my opinion. Even if you been REAL hungry.

  That special comes with 6wings, golden nicely cooked fries, and your choice is of cole slaw or pasta salad. Think for $11+

  So the prices definitely went up within the last 2yrs. Everything now is though cause of times so nothing big.

  I enjoyed my wings honestly. Didn't finish them but they were satisfying and tasted decent.

  Probably should've skipped on the crab sticks though but that was my fault cause I seen my cousin post some and I thought they would be good as his looked but they were just okay. Should've got the scallops like I originally was gonna do.

  Called my order in ahead of time so it was no long time to get my food.  When you get there if you want condiments, you put them on yourself.

  Everything is there so I put the ketchup, hot sauce, and little salt on both of my food.

  Friendly staff inside. They speak and acknowledge you so that's always points for any business.

  Have no complaints in general and yes I would come back, just would change my 2nd option.

  Hyon's definitely worth a visit if your around the way.",3.666153846153846,2.61,neutral,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,H0zjRhTJadQ7lXGHy9e3xw,SM6JNYGFkQvZAYaiWw9qgA,2013-06-14 20:09:34,"Ignore the dumpy market...at the very back, some damn tasty Chinese food is made...fresh ingredients, always cooked well.",3.702307692307692,4.0600000000000005,positive,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,2Ue1jONsOkUqwLFxu5MU9A,nte9q-csVjFc45e1QO_dsQ,2014-02-13 23:11:49,"My favorite Chinese food in Tucson! After trying various Chinese food restaurants I have to say this is the winner! The place might not be the most descent looking in appearance but don't let that fool you. They're food is freshly made; won't cook till you order. I love the lunch combos that run from 11am to 3pm. They come with 1 Egg Roll, Fried Rice and your choice of 1 entrée and soup.   Portion is very generous, totally worth the $6. Service is great, owners are very friendly. Domo (cashier) is always fun to talk to! It's totally worth giving it a try!!",3.702307692307692,5.0,positive,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,P_zjAk9uLY1FBb48rEjuWA,d0kLd-ENvX6P-pS_StWqeQ,2015-03-12 03:11:48,"I was surprised that this place has pretty good Americanized Chinese food. The market looks a little sketchy, but I gave this place a chance after hearing lots of recommendations from a former classmate. Don't let the exterior scare you away. The food is sold inside of the market. I'm not a big fan of Americanized Chinese food which is why I gave this place four stars; however, this place sure does beatout Panda Express!",3.702307692307692,2.88,neutral,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,HirW8Iw1ZnskKGrbYyPcfw,OMe2O0gzwX2PWRKUa3Gx3Q,2015-08-28 19:59:54,"I didn't think Chinese Food existed in Tucson! This no frills market with made to order specials at the back are affordable and freshly made. There are plenty of choices for lunch special (fried rice, choice of soup, entre and egg roll) or entres with steamed rice. The customer service is excellent and the food is delicious. We had the Mongolian beef (with chicken) and the chicken lo mein with both kinds of soup. We recommend the hot and sour.",3.702307692307692,4.0,positive,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,ApUJGDsmx-XoZb4dAYTscg,vEx2KTl1dqE_tyyAH1SGwA,2015-12-09 20:35:31,Except for the scary dirty front door I love this place if you stay away from anything that relies on fresh vegetables. Chicken Lo Mein and Chicken fried rice use breast meat and serve 4 for 14 bucks,3.702307692307692,3.63,neutral,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,ywdvKvYSsL7Fzf4b3iHmgg,wsLZOuA9OEbgtlphyukadQ,2016-02-29 18:57:01,I ordered general chows chicken. Very tasty lots of fresh vegetables. It's a hole in the wall but food is great,3.702307692307692,5.0,positive,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,Hl-98yChnBM8O194AzLUUA,Wgmpbw5L2CPJM_f6XRuEFw,2016-03-30 02:56:07,"Some amazingly good sweet and sour chicken!
I got the dinner plate that has the s&s chicken over steamed white rice and egg roll. The chicken pieces are huge, cooked perfectly and super fresh tasting. The egg roll was kinda weird but I'm picky with egg rolls. The crabpuffs are my favorite, they are so simple and delicious. I was kinda weirded out by the location because I went when it was dark but it was SO worth it! I just have to say be careful with the portions lol my boyfriend and I ordered a dinner plate each, a side of lo mein and crabpuffs and we basically could have shared it with 2 other people, more than half is left, and my bf could eat a small cow",3.702307692307692,3.26,neutral,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,h02_aHemvQNt4zf2Hxwl1w,oANEFElTMAi0hvo4e7bpjQ,2016-04-02 14:26:36,"For folks from other parts of Tucson, South Park does appear ""sketchy""  however ABC has been around forever.  Thanks to my daughter, I've been reacquainted with the ""Americanized food"" served here.  Folks are friendly and the cashier up frontprovides  quite pleasant conversation.  Love the lunch specials, and I recommend the pork fried rice.",3.702307692307692,4.0,positive,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,lZK-y_pJhX8v6ZnYw630og,xBJcS-8DPM4fqigYedYbgQ,2016-10-01 19:54:15,Very unfriendly almost hostile prices are very high for no apparent reason save your money for a real store,3.702307692307692,1.0,negative,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,vgVMWrsRcS2ccZdBQTUNIg,hVMJldwxBItbPQ1pnv9Jog,2016-12-07 12:16:35,I very much enjoyed the food and experience at the ABC. A nice walk from my motel made for a good appetite. Do not look for ambiance. Good conversation and a cook that cares about his craft are its specialties. Food was delicious.,3.702307692307692,4.0,positive,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,Jes27vXPpDkBq022a3eXiA,AJiu1H7ha_7FJCfc3q8vKg,2017-04-17 02:49:11,"Oh man! This place!!!!! Usually a New Year's Day hang over classic with my family, I had forgotten, lucky for me, 
I happened upon this delectable American style Chinese food the other night, while trying to check out the Sonoran hot dog place across the street, the hot dog spot was gone! Yep, Mexicans don't mess around with Easter, and I respect their devotion to their God, and them taking off to celebrate. Good stuff. Upon seeing my situation, I knew I had to act and act fast, looking out upon the horizon, ABC market glided into sight, the future was before me.
I started to lock my bike up outside the establishment, and was greeted by a very friendly lady who offered I take my bicycle into the safety of the building, I gladly took her up on this offer and proceeded inside. 
The utilitarian nature of the dining room appealed to me as I browsed the extensive menu. 
I decided on the orange chicken and the crab Rangoon, both of which were excellent and exactly what I expected! They also went to the trouble to pack my food for transport on my bike, in smaller containers, which is a nice touch, good people here.",3.702307692307692,4.109999999999999,positive,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,UdeW6YS_hCrBaeO19TISOw,s_JDz1gBlk8nDgwiFj9_cA,2017-06-19 07:24:37,"OK this is far from authentic or even good Chinese food, but it is what it is. It's fresh, tasty, and served hot and quickly. Nothing here is life changing, and it's not gonna make you slap yo Momma! But if you're in the hood and need a quick bite to eat, it will do in a pinch!
They also deliver which is a plus, and the portion sizes are surprisingly large. Plus this place has been around a long time.
So if your driving by and the mood for Americanized Chinese Food strikes you, stop in and grab a few dishes, it will do the job, and you won't leave hungry!",3.702307692307692,2.41,neutral,13
3z2QLrbqRVpjsXioButL-g,ABC Market,2710 S Park Ave,Tucson,AZ,32.1911964417,-110.9566955566,De10WUb5ObEBCXoH4gc4NQ,qi_v33sBPutpFRPsHlYDWw,2017-10-20 03:16:44,"I think this place is great! Don't let the location and inside scared ya, the people are so nice! The food is amazing, my husband got the dinner Mongolian Beef and I got the Moo Goo Gai Pan. Not too salty and not too bland. The proteins were soft and chewy, really good! I would honestly come again. The price was $13 for 2 dinner meals that filled us up. Comes with an eggroll as well.",3.702307692307692,4.779999999999999,positive,13
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,ScRoDOyBJ2vtlbEn2VsQrA,OO8MzBPFKEUUhbhiMCczbA,2020-08-15 23:25:02,"Stop what you are doing and go get RIBS with YAMS at Southern comfort's immediately. This food is absolutely amazing. My wife and I have ordered here on several occasions and have gotten equally amazing results each time. You get so many flavor layers and textures that it'a hard to say which part of the meal is best because it's all so good. 
The RIBS have a moist thick meat that do not disappoint on size or flavor combined with the barbecue sauce that rivals some of the best around. It goes perfectly together and the sweetness of the YAMS gives a good offset of sweet with a tiny bit of subtle heat that comes through quite nicely.
My wife got a Ruben that had a flavorful crispy bread, fresh meats and a total package that would give your finest deli a run for its money.

As far as price point it really speaks volumes that you can get a big ass, man sized, watch out now meal, for half the cost I paid for my Chinese the other night regrettably. The value is there in these meals. Portion to dollar size is beyond what you'd expect and to get something so good for not a lot is the best.

Can't wait to eat here again!",4.279285714285714,5.0,positive,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,KxAgN-fEar_U1Ab6I67Bkg,FOXNHtsbDShlEC-rUuFJKw,2020-09-27 15:19:06,"Awesome food and owners, support your local businesses! Ribs, Mac and Cheese and Stuffing platter for 11.50, so worth it.",4.279285714285714,5.0,positive,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,H5UashEXqesLNpnLvLigHA,VsStgjw7fG3cb6D-eGqpqg,2020-10-23 17:36:58,"Stopped by for a takeout dinner the other night, really glad we did, food was excellent. Best Hush Puppies around, had a country fried steak that tasted just like it did in Texas, Mac and cheese super good, highly recommend this establishment for true good ole Southern food up here in SE PA!",4.279285714285714,5.0,positive,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,tiNbhyPWEgO7PwwgGBU2pw,SqKwDMKQdDyX-TIM76KFbg,2020-11-01 19:22:08,My husband and I just got take out food from here for the first time. We will definitely be return customers. So much delicious food for a great price and the Chef/owner is super friendly and kind. 4/4 rating. Plus the decor is super cute.,4.279285714285714,5.0,positive,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,SpXiZATbjPAAbr77lDb9LA,0mKFjFIblXmfwCP8CsWddQ,2020-11-17 17:54:16,The food at this restaurant is delicious! The hostess was so warm and welcoming. The chef was amazing. I highly recommend a visit here.,4.279285714285714,5.0,positive,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,6XKMlRFGLYPTKZ1_ZJ0qtQ,7N8IMmMrevDQ0B_Hqa87pQ,2021-01-23 21:22:03,"Ate there a few times. The first time we ate there, I asked if tgey had sweet tea. They said they did. I assumed a ""southern"" restaurant would have good sweet tea. They brought me Nestea radpberry tea from the soda fountain. Apparently, they are realky not familiar with southern cooking. Not impressed. But today finished it for me. They posted a very politically sensitive meme that really set the nail in their coffin for me. Shame on them!",4.279285714285714,1.5,negative,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,o49E2jLoUwixbdyyxXfUPQ,6Bp2O3DGN7nAM7ayiuFuDw,2021-01-30 13:57:33,"I love cooking, but when I'm tired I look to take out or eat out where we can all get something healthy!  By that I mean good protein, good veggy sides as well!  We ordered 3 different things for our first time: pork ribs, salmon and meat loaf.  All were delicious and warm when we brought them home!! I look forward to ordering from there again. Everyone was so nice there too",4.279285714285714,5.0,positive,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,YWMAdE9AMezSSu7KKo4ipA,MjU3IXYqyDXcnRq2KTKHnA,2021-02-10 23:34:10,"This place is great! Chef Rich knows what he is doing and it is great to see someone trying to bring a different cuisine to the area. I'm so tired of mediocre Chinese and Pizza. Don't be intimidated by Southern Comforts being in an everyday regular shopping center. The food is awesome. I'm from the South and can vouch for what I had at this restaurant. 

Plate 1: fried catfish with black eyed peas and collared greens. Every part of this was spot on. The catfish was huge, nice flaky white meat, and a seasoned light batter crust... not an over-battered, over fried piece of air you will find at other places. The BE peas had a savory flavor  and needed nothing... I would crush those on a regular basis. The greens were pretty good and Chef Rich gave me his own concoction of hot vinegar for those interested.

Plate 2: Country Fried Steak (with creamy white gravy) with Mac n cheese and corn. It's nice to finally have CFS or ""Chicken fried steak"" offered from somewhere other than a diner. There are two delicious fried steaks. If you are looking for a hearty filling item, this is it. If you are unsure of what this is, give it a try if you like steak, burgers, fried chicken.... the Mac n cheese was a 3/5 as I thought a little seasoning could bring up to a 4/5. The corn was 3/5 bc it was sweet and simple, but too basic of a side (my fault). Maybe adding a little pepper, or even diced peppers to contrast the sweet corn could spruce it up. 

On another note, this is a great place where you will be supporting the ""Little guy"", the small business owner trying to perfect their craft and provide for the public.

I am so happy to find a restaurant other than Dairy Queen that has white southern gravy. I wish the NE would realize it can be much better than brown gravy all the dang time. One thing I hope the chef adds to the menu is fried okra!

The restaurant is clean and comfy however due to covid it is takeout only. I would call in and ask Chef Rich when to show up. He will even call you back when it is ready if you like.

I will be going back soon for sure",4.279285714285714,4.0,positive,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,jBp1ZeUfGWKKJIH0UCL0hg,R6o8tV3jQ2hMXYD5u-Zkgw,2021-03-28 21:34:56,OMG the best chicken fried steak I've had since I lived in Missouri. The bass scallops melted in my mouth and the hush puppies added a tang to my dinner. The short ribs were tangy and delicious the pulled pork was not your average pulled pork it was awesome. The cornbread is to die for and the biscuits were  so light and fluffy that you felt like you weren't eating anything. We are so full we can't eat the dessert will make another review on desserts in a minute. The mac & cheese is Deliciously cheesy and creamy. The kids cheeseburger was cheesy and the french fries were delicious. The woman who met us at the door was so helpful she was going to carry our dinner to the car. The quaint shop would be so much fun to eat in after Covid is over.  The chocolate cake is moist and decadent. The carrot cake is delicious.,4.279285714285714,5.0,positive,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,GsLym0I8GMopRfY9ceoAgA,q5ENfvnG_gFgdAfzng1x-Q,2021-05-29 23:45:22,"I had been thinking about trying this place for months before I finally decided to do so today, May 29, 2021. I was hoping they would have baby back ribs (NOT spare ribs!) and fried okra. They had neither available at the moment, but I did order some of what were to me the more delicious options on their menu. Amazing!! Their's was easily the best cornbread I have ever had and I was disappointed that they gave me such a small square of it! Absolutely LOVED the black-eyed peas -- had never had such great black-eyed peas since my grandma from Oklahoma made them! Everything else I ordered was delicious too, including the candied yams and sweet corn on the cob. I foresee many more orders from this place. And when they start adding baby back ribs and fried okra, I might be there multiple times per week. Great place!",4.279285714285714,5.0,positive,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,zAKrf3XzL53xrT4VNPJzjg,-G7Zkl1wIWBBmD0KRy_sCw,2021-06-07 19:13:15,"Just the fact that there is a local place that does Southern style cuisine in the area means Southern Comforts will be a success as long as they don't screw up this opportunity. Stick to traditional recipes, offer generous helpings and keep price within reason, and it will take off once Covid restrictions are in the rearview. 

If my first exposure to their kitchen is any indication, they are on their way. They need to open their dining room to customers, and the rest is baked in. We ordered their ""Make Your Own"" dinners of 1) Country Fried Steak, roasted carrots & baked beans, and 2) Crab Cakes, bread stuffing, gravy and candied yams; with slice of carrot cake as shared dessert. It was all pretty darned good, except for the carrot cake. Allow me to elaborate. 

The fried steak was a thin prefab ground patty, nicely fried and drowned in that white gravy. Nice texture and taste, with the gravy not too heavy on the tongue. The sides were a well made complement. Same with the crab cake. Crisp edges with crumbly crab with a little breading to bind them together, but with a dominant crustacean taste. We didn't use those little packages or tartar sauce, as there was enough flavor without them. The yams were sweet, but the bread stuffing was a bit dry and was not resuscitated by the gravy. Yet skipping the stuffing left a still very enjoyable meal. 

Word to the wise - Don't over sell a dessert that is past its prime. I was asked if I wanted dessert, and since it was brought to my attention, allowed myself to be upsold because I do love carrot cake as a general proposition. This wayward slice was the exception that proved the rule. It was smallish,  without much cake nor cream cheese icing. It was also noticeably dried out from too much shelf time. Definitely not the place to end a successful meal. It just wasn't worth the calories nor sugar kick. I don't mind being upsold when the product is worthwhile, but when it is a disappointment, it is self defeating. 

Almost lost me there, but decided the rest of the meal was good enough to warrant partially overlooking that mistake. 

3.5 STARS",4.279285714285714,3.32,neutral,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,mNu5vm6DHkY25fu_xKbkww,aHfW5LEWJzzdWKL6ZCpJwA,2021-07-20 15:50:14,"I was looking forward to Southern cuisine, but was left wanting. The mac and cheese was extremely oily and lacked flavor along with the fried whiting. My inquiry on the amount of whiting that came with the meal, was met with annoyance, impatience, and eye rolling from the chef. The whiting had to be smothered with hot sauce to mask the frozen taste. As a lover of whiting and southern cuisine, I was highly disappointed. The two stars are for the candied yams and carrot cake. The carrot cake was AMAZING and it is the only thing I recommend. I will not return.",4.279285714285714,1.0899999999999999,negative,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,eecuvgI2XFuK8g9J0o6oCw,R6o8tV3jQ2hMXYD5u-Zkgw,2021-07-29 20:44:31,Always delicious! Friendly staff! Consistent flavors.Biscuits are to die for! Can't wait to get back.,4.279285714285714,5.0,positive,14
47BUtVOXhP678iAO3_x1wg,Southern Comforts,229 Plaza Blvd,Morrisville,PA,40.2064421666,-74.8010412,mvsYvddYFSxcPPHJD8VMuw,KR9_uIdRDt2httTwN24UOw,2021-12-29 15:51:43,"Great takeout: Mac ''n' cheese, sautéed cabbage, chicken cordon blue. And the corn bread!!!! Reasonable too and enjoyed chatting with one of the owners.",4.279285714285714,5.0,positive,14
HLNIVWxgdxsQnu0m6MUhWQ,Tired Hands General Store,20 Ardmore Ave,Ardmore,PA,40.0085730109,-75.2939012647,YdwQRMj1yZ4J5RuE5V2psg,PbSEEEHZ1U65qltWUEWdTQ,2017-06-14 00:10:25,Great place to buy tired hands merchandise beer and glasses. Staff is very nice and knowledgeable about the products. Definitely a must see for beer lovers and tired hands fans.,3.9076923076923076,3.2300000000000004,neutral,13
HLNIVWxgdxsQnu0m6MUhWQ,Tired Hands General Store,20 Ardmore Ave,Ardmore,PA,40.0085730109,-75.2939012647,xlepCyJ_wBcaH2GLIUCs5w,4_IJKLhoyof73pvRal4Exw,2017-08-27 00:08:09,"The women who work here are very nice. They have a great selection of shirts, stickers, glasses, etc. They have cold 4 packs available (right now was HopHands and a helles lager). The fridge was virtually full for a Saturday night. This was great because I saw on their Instagram they often sell out of HopHands cans.

I absolutely love the art they use on their products. I wish I knew who the artist is! I just kind of wish everything on their website was available in-store and vice versa. There are some designs from the website I want but don't want to pay shipping for since I live closely.",3.9076923076923076,4.34,positive,13
